DEPTH,DENB_g_cc
-44.11,2.45
-44.12,2.45
-44.13,2.46
-44.14,2.44
-44.15,2.44
-44.16,2.43
-44.17,2.42
-44.18,2.4
-44.19,2.39
-44.2,2.4
-44.21,2.4
-44.22,2.42
-44.23,2.44
-44.24,2.46
-44.25,2.46
-44.26,2.45
-44.27,2.43
-44.28,2.42
-44.29,2.42
-44.3,2.42
-44.31,2.44
-44.32,2.45
-44.33,2.46
-44.34,2.45
-44.35,2.45
-44.36,2.46
-44.37,2.44
-44.38,2.44
-44.39,2.44
-44.4,2.45
-44.41,2.43
-44.42,2.43
-44.43,2.45
-44.44,2.45
-44.45,2.44
-44.46,2.44
-44.47,2.44
-44.48,2.44
-44.49,2.45
-44.5,2.47
-44.51,2.47
-44.52,2.49
-44.53,2.48
-44.54,2.48
-44.55,2.47
-44.56,2.47
-44.57,2.46
-44.58,2.46
-44.59,2.45
-44.6,2.44
-44.61,2.44
-44.62,2.45
-44.63,2.46
-44.64,2.45
-44.65,2.46
-44.66,2.46
-44.67,2.45
-44.68,2.45
-44.69,2.44
-44.7,2.45
-44.71,2.44
-44.72,2.45
-44.73,2.45
-44.74,2.46
-44.75,2.46
-44.76,2.46
-44.77,2.44
-44.78,2.45
-44.79,2.45
-44.8,2.44
-44.81,2.45
-44.82,2.46
-44.83,2.46
-44.84,2.45
-44.85,2.45
-44.86,2.44
-44.87,2.44
-44.88,2.43
-44.89,2.44
-44.9,2.44
-44.91,2.46
-44.92,2.47
-44.93,2.46
-44.94,2.46
-44.95,2.47
-44.96,2.45
-44.97,2.44
-44.98,2.45
-44.99,2.45
-45,2.45
-45.01,2.45
-45.02,2.47
-45.03,2.47
-45.04,2.45
-45.05,2.45
-45.06,2.45
-45.07,2.44
-45.08,2.44
-45.09,2.45
-45.1,2.44
-45.11,2.43
-45.12,2.42
-45.13,2.43
-45.14,2.44
-45.15,2.45
-45.16,2.46
-45.17,2.47
-45.18,2.45
-45.19,2.44
-45.2,2.43
-45.21,2.43
-45.22,2.42
-45.23,2.42
-45.24,2.44
-45.25,2.44
-45.26,2.45
-45.27,2.46
-45.28,2.47
-45.29,2.46
-45.3,2.46
-45.31,2.46
-45.32,2.46
-45.33,2.45
-45.34,2.45
-45.35,2.47
-45.36,2.45
-45.37,2.46
-45.38,2.45
-45.39,2.45
-45.4,2.43
-45.41,2.44
-45.42,2.44
-45.43,2.44
-45.44,2.45
-45.45,2.45
-45.46,2.47
-45.47,2.46
-45.48,2.48
-45.49,2.49
-45.5,2.5
-45.51,2.48
-45.52,2.48
-45.53,2.45
-45.54,2.44
-45.55,2.45
-45.56,2.45
-45.57,2.45
-45.58,2.47
-45.59,2.46
-45.6,2.45
-45.61,2.46
-45.62,2.46
-45.63,2.46
-45.64,2.46
-45.65,2.46
-45.66,2.44
-45.67,2.46
-45.68,2.45
-45.69,2.45
-45.7,2.45
-45.71,2.45
-45.72,2.45
-45.73,2.44
-45.74,2.46
-45.75,2.48
-45.76,2.48
-45.77,2.49
-45.78,2.5
-45.79,2.48
-45.8,2.47
-45.81,2.49
-45.82,2.46
-45.83,2.46
-45.84,2.47
-45.85,2.45
-45.86,2.45
-45.87,2.46
-45.88,2.45
-45.89,2.46
-45.9,2.48
-45.91,2.48
-45.92,2.46
-45.93,2.46
-45.94,2.47
-45.95,2.47
-45.96,2.46
-45.97,2.47
-45.98,2.46
-45.99,2.46
-46,2.46
-46.01,2.46
-46.02,2.46
-46.03,2.48
-46.04,2.48
-46.05,2.48
-46.06,2.48
-46.07,2.49
-46.08,2.48
-46.09,2.48
-46.1,2.48
-46.11,2.45
-46.12,2.45
-46.13,2.47
-46.14,2.47
-46.15,2.49
-46.16,2.51
-46.17,2.52
-46.18,2.51
-46.19,2.51
-46.2,2.5
-46.21,2.5
-46.22,2.51
-46.23,2.51
-46.24,2.53
-46.25,2.51
-46.26,2.52
-46.27,2.5
-46.28,2.49
-46.29,2.47
-46.3,2.5
-46.31,2.5
-46.32,2.5
-46.33,2.5
-46.34,2.49
-46.35,2.47
-46.36,2.46
-46.37,2.47
-46.38,2.49
-46.39,2.48
-46.4,2.48
-46.41,2.48
-46.42,2.47
-46.43,2.46
-46.44,2.48
-46.45,2.48
-46.46,2.48
-46.47,2.49
-46.48,2.48
-46.49,2.46
-46.5,2.46
-46.51,2.46
-46.52,2.44
-46.53,2.45
-46.54,2.44
-46.55,2.43
-46.56,2.43
-46.57,2.44
-46.58,2.43
-46.59,2.44
-46.6,2.44
-46.61,2.47
-46.62,2.47
-46.63,2.47
-46.64,2.49
-46.65,2.5
-46.66,2.48
-46.67,2.49
-46.68,2.51
-46.69,2.51
-46.7,2.51
-46.71,2.53
-46.72,2.54
-46.73,2.53
-46.74,2.54
-46.75,2.52
-46.76,2.51
-46.77,2.5
-46.78,2.49
-46.79,2.49
-46.8,2.49
-46.81,2.48
-46.82,2.49
-46.83,2.49
-46.84,2.48
-46.85,2.49
-46.86,2.5
-46.87,2.5
-46.88,2.5
-46.89,2.5
-46.9,2.48
-46.91,2.47
-46.92,2.48
-46.93,2.46
-46.94,2.45
-46.95,2.46
-46.96,2.48
-46.97,2.45
-46.98,2.47
-46.99,2.49
-47,2.49
-47.01,2.49
-47.02,2.53
-47.03,2.52
-47.04,2.5
-47.05,2.5
-47.06,2.49
-47.07,2.46
-47.08,2.46
-47.09,2.48
-47.1,2.48
-47.11,2.49
-47.12,2.51
-47.13,2.51
-47.14,2.51
-47.15,2.5
-47.16,2.52
-47.17,2.53
-47.18,2.52
-47.19,2.5
-47.2,2.51
-47.21,2.5
-47.22,2.49
-47.23,2.51
-47.24,2.54
-47.25,2.57
-47.26,2.57
-47.27,2.58
-47.28,2.56
-47.29,2.54
-47.3,2.52
-47.31,2.53
-47.32,2.52
-47.33,2.52
-47.34,2.53
-47.35,2.55
-47.36,2.54
-47.37,2.55
-47.38,2.56
-47.39,2.54
-47.4,2.54
-47.41,2.56
-47.42,2.54
-47.43,2.54
-47.44,2.56
-47.45,2.56
-47.46,2.55
-47.47,2.56
-47.48,2.56
-47.49,2.56
-47.5,2.55
-47.51,2.57
-47.52,2.57
-47.53,2.58
-47.54,2.58
-47.55,2.59
-47.56,2.59
-47.57,2.59
-47.58,2.56
-47.59,2.55
-47.6,2.54
-47.61,2.52
-47.62,2.52
-47.63,2.56
-47.64,2.58
-47.65,2.57
-47.66,2.56
-47.67,2.56
-47.68,2.54
-47.69,2.52
-47.7,2.52
-47.71,2.53
-47.72,2.53
-47.73,2.53
-47.74,2.56
-47.75,2.57
-47.76,2.58
-47.77,2.6
-47.78,2.6
-47.79,2.59
-47.8,2.58
-47.81,2.57
-47.82,2.56
-47.83,2.55
-47.84,2.53
-47.85,2.52
-47.86,2.52
-47.87,2.52
-47.88,2.5
-47.89,2.51
-47.9,2.52
-47.91,2.51
-47.92,2.52
-47.93,2.53
-47.94,2.52
-47.95,2.52
-47.96,2.52
-47.97,2.52
-47.98,2.51
-47.99,2.5
-48,2.5
-48.01,2.5
-48.02,2.48
-48.03,2.47
-48.04,2.48
-48.05,2.46
-48.06,2.47
-48.07,2.47
-48.08,2.48
-48.09,2.47
-48.1,2.47
-48.11,2.46
-48.12,2.44
-48.13,2.43
-48.14,2.43
-48.15,2.44
-48.16,2.47
-48.17,2.5
-48.18,2.49
-48.19,2.48
-48.2,2.48
-48.21,2.45
-48.22,2.43
-48.23,2.41
-48.24,2.4
-48.25,2.39
-48.26,2.39
-48.27,2.41
-48.28,2.44
-48.29,2.45
-48.3,2.47
-48.31,2.46
-48.32,2.45
-48.33,2.48
-48.34,2.48
-48.35,2.48
-48.36,2.49
-48.37,2.49
-48.38,2.47
-48.39,2.46
-48.4,2.43
-48.41,2.42
-48.42,2.41
-48.43,2.41
-48.44,2.39
-48.45,2.41
-48.46,2.39
-48.47,2.37
-48.48,2.37
-48.49,2.39
-48.5,2.4
-48.51,2.42
-48.52,2.43
-48.53,2.45
-48.54,2.47
-48.55,2.47
-48.56,2.47
-48.57,2.5
-48.58,2.49
-48.59,2.47
-48.6,2.46
-48.61,2.46
-48.62,2.42
-48.63,2.42
-48.64,2.42
-48.65,2.42
-48.66,2.42
-48.67,2.44
-48.68,2.46
-48.69,2.46
-48.7,2.46
-48.71,2.47
-48.72,2.45
-48.73,2.45
-48.74,2.44
-48.75,2.43
-48.76,2.43
-48.77,2.45
-48.78,2.46
-48.79,2.46
-48.8,2.47
-48.81,2.46
-48.82,2.45
-48.83,2.44
-48.84,2.43
-48.85,2.43
-48.86,2.42
-48.87,2.42
-48.88,2.41
-48.89,2.4
-48.9,2.4
-48.91,2.41
-48.92,2.4
-48.93,2.41
-48.94,2.43
-48.95,2.43
-48.96,2.43
-48.97,2.43
-48.98,2.41
-48.99,2.4
-49,2.4
-49.01,2.39
-49.02,2.39
-49.03,2.41
-49.04,2.41
-49.05,2.38
-49.06,2.36
-49.07,2.36
-49.08,2.33
-49.09,2.33
-49.1,2.35
-49.11,2.37
-49.12,2.38
-49.13,2.4
-49.14,2.41
-49.15,2.41
-49.16,2.41
-49.17,2.39
-49.18,2.38
-49.19,2.36
-49.2,2.36
-49.21,2.38
-49.22,2.39
-49.23,2.39
-49.24,2.39
-49.25,2.38
-49.26,2.35
-49.27,2.35
-49.28,2.35
-49.29,2.35
-49.3,2.35
-49.31,2.36
-49.32,2.36
-49.33,2.36
-49.34,2.36
-49.35,2.37
-49.36,2.38
-49.37,2.37
-49.38,2.37
-49.39,2.37
-49.4,2.38
-49.41,2.37
-49.42,2.37
-49.43,2.37
-49.44,2.37
-49.45,2.36
-49.46,2.35
-49.47,2.35
-49.48,2.35
-49.49,2.35
-49.5,2.33
-49.51,2.34
-49.52,2.34
-49.53,2.33
-49.54,2.33
-49.55,2.35
-49.56,2.34
-49.57,2.36
-49.58,2.37
-49.59,2.38
-49.6,2.39
-49.61,2.4
-49.62,2.4
-49.63,2.4
-49.64,2.4
-49.65,2.42
-49.66,2.4
-49.67,2.39
-49.68,2.38
-49.69,2.38
-49.7,2.35
-49.71,2.37
-49.72,2.37
-49.73,2.37
-49.74,2.36
-49.75,2.38
-49.76,2.37
-49.77,2.37
-49.78,2.38
-49.79,2.39
-49.8,2.37
-49.81,2.36
-49.82,2.35
-49.83,2.36
-49.84,2.34
-49.85,2.35
-49.86,2.36
-49.87,2.36
-49.88,2.36
-49.89,2.37
-49.9,2.38
-49.91,2.38
-49.92,2.38
-49.93,2.37
-49.94,2.37
-49.95,2.36
-49.96,2.37
-49.97,2.39
-49.98,2.4
-49.99,2.4
-50,2.41
-50.01,2.41
-50.02,2.4
-50.03,2.39
-50.04,2.38
-50.05,2.37
-50.06,2.36
-50.07,2.36
-50.08,2.35
-50.09,2.34
-50.1,2.34
-50.11,2.34
-50.12,2.33
-50.13,2.35
-50.14,2.35
-50.15,2.34
-50.16,2.34
-50.17,2.34
-50.18,2.34
-50.19,2.34
-50.2,2.35
-50.21,2.36
-50.22,2.36
-50.23,2.36
-50.24,2.35
-50.25,2.34
-50.26,2.35
-50.27,2.35
-50.28,2.35
-50.29,2.35
-50.3,2.33
-50.31,2.32
-50.32,2.3
-50.33,2.31
-50.34,2.32
-50.35,2.36
-50.36,2.36
-50.37,2.37
-50.38,2.36
-50.39,2.36
-50.4,2.34
-50.41,2.35
-50.42,2.36
-50.43,2.35
-50.44,2.36
-50.45,2.38
-50.46,2.38
-50.47,2.37
-50.48,2.36
-50.49,2.37
-50.5,2.37
-50.51,2.37
-50.52,2.38
-50.53,2.41
-50.54,2.4
-50.55,2.38
-50.56,2.37
-50.57,2.37
-50.58,2.36
-50.59,2.38
-50.6,2.38
-50.61,2.41
-50.62,2.39
-50.63,2.39
-50.64,2.4
-50.65,2.42
-50.66,2.42
-50.67,2.42
-50.68,2.41
-50.69,2.39
-50.7,2.39
-50.71,2.39
-50.72,2.38
-50.73,2.38
-50.74,2.38
-50.75,2.35
-50.76,2.35
-50.77,2.34
-50.78,2.35
-50.79,2.34
-50.8,2.35
-50.81,2.34
-50.82,2.34
-50.83,2.35
-50.84,2.35
-50.85,2.35
-50.86,2.35
-50.87,2.35
-50.88,2.36
-50.89,2.34
-50.9,2.35
-50.91,2.34
-50.92,2.35
-50.93,2.35
-50.94,2.36
-50.95,2.37
-50.96,2.37
-50.97,2.35
-50.98,2.34
-50.99,2.34
-51,2.34
-51.01,2.33
-51.02,2.34
-51.03,2.33
-51.04,2.33
-51.05,2.32
-51.06,2.32
-51.07,2.32
-51.08,2.33
-51.09,2.32
-51.1,2.34
-51.11,2.35
-51.12,2.35
-51.13,2.36
-51.14,2.37
-51.15,2.37
-51.16,2.36
-51.17,2.37
-51.18,2.37
-51.19,2.35
-51.2,2.35
-51.21,2.36
-51.22,2.34
-51.23,2.35
-51.24,2.37
-51.25,2.37
-51.26,2.38
-51.27,2.39
-51.28,2.37
-51.29,2.37
-51.3,2.39
-51.31,2.36
-51.32,2.36
-51.33,2.36
-51.34,2.37
-51.35,2.37
-51.36,2.39
-51.37,2.4
-51.38,2.42
-51.39,2.4
-51.4,2.39
-51.41,2.41
-51.42,2.41
-51.43,2.4
-51.44,2.41
-51.45,2.42
-51.46,2.4
-51.47,2.41
-51.48,2.41
-51.49,2.4
-51.5,2.38
-51.51,2.38
-51.52,2.37
-51.53,2.37
-51.54,2.36
-51.55,2.39
-51.56,2.39
-51.57,2.38
-51.58,2.38
-51.59,2.39
-51.6,2.37
-51.61,2.37
-51.62,2.38
-51.63,2.37
-51.64,2.35
-51.65,2.36
-51.66,2.36
-51.67,2.35
-51.68,2.35
-51.69,2.35
-51.7,2.34
-51.71,2.34
-51.72,2.33
-51.73,2.31
-51.74,2.32
-51.75,2.33
-51.76,2.35
-51.77,2.38
-51.78,2.41
-51.79,2.43
-51.8,2.45
-51.81,2.46
-51.82,2.47
-51.83,2.47
-51.84,2.48
-51.85,2.47
-51.86,2.44
-51.87,2.44
-51.88,2.46
-51.89,2.45
-51.9,2.46
-51.91,2.47
-51.92,2.46
-51.93,2.44
-51.94,2.46
-51.95,2.45
-51.96,2.44
-51.97,2.44
-51.98,2.43
-51.99,2.4
-52,2.39
-52.01,2.37
-52.02,2.36
-52.03,2.36
-52.04,2.36
-52.05,2.36
-52.06,2.38
-52.07,2.37
-52.08,2.37
-52.09,2.39
-52.1,2.4
-52.11,2.38
-52.12,2.39
-52.13,2.38
-52.14,2.37
-52.15,2.36
-52.16,2.36
-52.17,2.36
-52.18,2.36
-52.19,2.35
-52.2,2.36
-52.21,2.35
-52.22,2.34
-52.23,2.34
-52.24,2.33
-52.25,2.35
-52.26,2.36
-52.27,2.37
-52.28,2.37
-52.29,2.39
-52.3,2.39
-52.31,2.38
-52.32,2.4
-52.33,2.42
-52.34,2.43
-52.35,2.44
-52.36,2.46
-52.37,2.46
-52.38,2.47
-52.39,2.48
-52.4,2.49
-52.41,2.49
-52.42,2.47
-52.43,2.48
-52.44,2.44
-52.45,2.44
-52.46,2.43
-52.47,2.44
-52.48,2.44
-52.49,2.45
-52.5,2.43
-52.51,2.43
-52.52,2.42
-52.53,2.41
-52.54,2.41
-52.55,2.42
-52.56,2.39
-52.57,2.41
-52.58,2.39
-52.59,2.39
-52.6,2.38
-52.61,2.39
-52.62,2.38
-52.63,2.38
-52.64,2.37
-52.65,2.38
-52.66,2.39
-52.67,2.4
-52.68,2.39
-52.69,2.41
-52.7,2.43
-52.71,2.43
-52.72,2.44
-52.73,2.46
-52.74,2.48
-52.75,2.49
-52.76,2.48
-52.77,2.48
-52.78,2.47
-52.79,2.45
-52.8,2.43
-52.81,2.43
-52.82,2.44
-52.83,2.45
-52.84,2.46
-52.85,2.48
-52.86,2.51
-52.87,2.53
-52.88,2.55
-52.89,2.58
-52.9,2.61
-52.91,2.65
-52.92,2.7
-52.93,2.75
-52.94,2.79
-52.95,2.8
-52.96,2.8
-52.97,2.8
-52.98,2.79
-52.99,2.79
-53,2.78
-53.01,2.79
-53.02,2.79
-53.03,2.8
-53.04,2.8
-53.05,2.83
-53.06,2.84
-53.07,2.86
-53.08,2.84
-53.09,2.82
-53.1,2.81
-53.11,2.8
-53.12,2.79
-53.13,2.78
-53.14,2.79
-53.15,2.78
-53.16,2.79
-53.17,2.79
-53.18,2.81
-53.19,2.81
-53.2,2.82
-53.21,2.8
-53.22,2.81
-53.23,2.8
-53.24,2.79
-53.25,2.79
-53.26,2.78
-53.27,2.78
-53.28,2.79
-53.29,2.78
-53.3,2.77
-53.31,2.79
-53.32,2.79
-53.33,2.78
-53.34,2.79
-53.35,2.81
-53.36,2.8
-53.37,2.81
-53.38,2.82
-53.39,2.82
-53.4,2.81
-53.41,2.81
-53.42,2.78
-53.43,2.78
-53.44,2.78
-53.45,2.77
-53.46,2.77
-53.47,2.78
-53.48,2.78
-53.49,2.77
-53.5,2.77
-53.51,2.78
-53.52,2.77
-53.53,2.79
-53.54,2.79
-53.55,2.8
-53.56,2.81
-53.57,2.82
-53.58,2.82
-53.59,2.83
-53.6,2.83
-53.61,2.83
-53.62,2.84
-53.63,2.84
-53.64,2.83
-53.65,2.83
-53.66,2.84
-53.67,2.84
-53.68,2.84
-53.69,2.84
-53.7,2.85
-53.71,2.84
-53.72,2.85
-53.73,2.84
-53.74,2.85
-53.75,2.84
-53.76,2.86
-53.77,2.86
-53.78,2.86
-53.79,2.88
-53.8,2.88
-53.81,2.86
-53.82,2.85
-53.83,2.87
-53.84,2.85
-53.85,2.85
-53.86,2.84
-53.87,2.85
-53.88,2.86
-53.89,2.85
-53.9,2.85
-53.91,2.87
-53.92,2.86
-53.93,2.85
-53.94,2.83
-53.95,2.84
-53.96,2.82
-53.97,2.83
-53.98,2.82
-53.99,2.83
-54,2.81
-54.01,2.81
-54.02,2.8
-54.03,2.79
-54.04,2.8
-54.05,2.81
-54.06,2.81
-54.07,2.81
-54.08,2.81
-54.09,2.81
-54.1,2.82
-54.11,2.82
-54.12,2.8
-54.13,2.82
-54.14,2.82
-54.15,2.81
-54.16,2.81
-54.17,2.81
-54.18,2.81
-54.19,2.81
-54.2,2.79
-54.21,2.8
-54.22,2.8
-54.23,2.8
-54.24,2.79
-54.25,2.8
-54.26,2.8
-54.27,2.81
-54.28,2.8
-54.29,2.79
-54.3,2.79
-54.31,2.78
-54.32,2.77
-54.33,2.77
-54.34,2.77
-54.35,2.75
-54.36,2.76
-54.37,2.76
-54.38,2.76
-54.39,2.77
-54.4,2.76
-54.41,2.76
-54.42,2.76
-54.43,2.76
-54.44,2.76
-54.45,2.79
-54.46,2.8
-54.47,2.79
-54.48,2.77
-54.49,2.76
-54.5,2.73
-54.51,2.73
-54.52,2.75
-54.53,2.78
-54.54,2.77
-54.55,2.78
-54.56,2.76
-54.57,2.77
-54.58,2.76
-54.59,2.78
-54.6,2.79
-54.61,2.81
-54.62,2.81
-54.63,2.8
-54.64,2.81
-54.65,2.8
-54.66,2.77
-54.67,2.74
-54.68,2.73
-54.69,2.7
-54.7,2.68
-54.71,2.68
-54.72,2.68
-54.73,2.66
-54.74,2.64
-54.75,2.63
-54.76,2.6
-54.77,2.59
-54.78,2.6
-54.79,2.59
-54.8,2.61
-54.81,2.63
-54.82,2.64
-54.83,2.63
-54.84,2.64
-54.85,2.64
-54.86,2.62
-54.87,2.62
-54.88,2.63
-54.89,2.64
-54.9,2.64
-54.91,2.66
-54.92,2.68
-54.93,2.69
-54.94,2.7
-54.95,2.7
-54.96,2.72
-54.97,2.72
-54.98,2.73
-54.99,2.77
-55,2.79
-55.01,2.79
-55.02,2.8
-55.03,2.81
-55.04,2.79
-55.05,2.8
-55.06,2.8
-55.07,2.81
-55.08,2.82
-55.09,2.84
-55.1,2.86
-55.11,2.9
-55.12,2.95
-55.13,2.99
-55.14,3.07
-55.15,3.15
-55.16,3.21
-55.17,3.27
-55.18,3.36
-55.19,3.42
-55.2,3.47
-55.21,3.56
-55.22,3.63
-55.23,3.69
-55.24,3.72
-55.25,3.71
-55.26,3.73
-55.27,3.7
-55.28,3.69
-55.29,3.7
-55.3,3.72
-55.31,3.74
-55.32,3.76
-55.33,3.76
-55.34,3.76
-55.35,3.74
-55.36,3.7
-55.37,3.67
-55.38,3.61
-55.39,3.54
-55.4,3.5
-55.41,3.45
-55.42,3.4
-55.43,3.35
-55.44,3.32
-55.45,3.28
-55.46,3.24
-55.47,3.2
-55.48,3.16
-55.49,3.11
-55.5,3.08
-55.51,3.03
-55.52,2.99
-55.53,2.96
-55.54,2.95
-55.55,2.89
-55.56,2.87
-55.57,2.82
-55.58,2.8
-55.59,2.76
-55.6,2.74
-55.61,2.73
-55.62,2.72
-55.63,2.72
-55.64,2.72
-55.65,2.74
-55.66,2.72
-55.67,2.71
-55.68,2.7
-55.69,2.71
-55.7,2.68
-55.71,2.68
-55.72,2.68
-55.73,2.71
-55.74,2.69
-55.75,2.71
-55.76,2.73
-55.77,2.74
-55.78,2.74
-55.79,2.78
-55.8,2.79
-55.81,2.79
-55.82,2.8
-55.83,2.78
-55.84,2.77
-55.85,2.74
-55.86,2.72
-55.87,2.69
-55.88,2.66
-55.89,2.63
-55.9,2.63
-55.91,2.62
-55.92,2.61
-55.93,2.61
-55.94,2.61
-55.95,2.62
-55.96,2.6
-55.97,2.58
-55.98,2.58
-55.99,2.57
-56,2.57
-56.01,2.56
-56.02,2.57
-56.03,2.57
-56.04,2.58
-56.05,2.58
-56.06,2.63
-56.07,2.65
-56.08,2.68
-56.09,2.71
-56.1,2.75
-56.11,2.77
-56.12,2.81
-56.13,2.84
-56.14,2.86
-56.15,2.85
-56.16,2.83
-56.17,2.8
-56.18,2.76
-56.19,2.7
-56.2,2.67
-56.21,2.63
-56.22,2.62
-56.23,2.63
-56.24,2.62
-56.25,2.64
-56.26,2.69
-56.27,2.72
-56.28,2.73
-56.29,2.79
-56.3,2.82
-56.31,2.82
-56.32,2.83
-56.33,2.84
-56.34,2.85
-56.35,2.86
-56.36,2.86
-56.37,2.88
-56.38,2.88
-56.39,2.86
-56.4,2.85
-56.41,2.83
-56.42,2.82
-56.43,2.82
-56.44,2.81
-56.45,2.81
-56.46,2.82
-56.47,2.82
-56.48,2.84
-56.49,2.84
-56.5,2.85
-56.51,2.85
-56.52,2.84
-56.53,2.83
-56.54,2.84
-56.55,2.85
-56.56,2.84
-56.57,2.83
-56.58,2.84
-56.59,2.83
-56.6,2.81
-56.61,2.8
-56.62,2.81
-56.63,2.78
-56.64,2.77
-56.65,2.78
-56.66,2.8
-56.67,2.79
-56.68,2.8
-56.69,2.81
-56.7,2.83
-56.71,2.85
-56.72,2.88
-56.73,2.89
-56.74,2.89
-56.75,2.89
-56.76,2.88
-56.77,2.89
-56.78,2.89
-56.79,2.9
-56.8,2.88
-56.81,2.88
-56.82,2.88
-56.83,2.88
-56.84,2.88
-56.85,2.9
-56.86,2.91
-56.87,2.93
-56.88,2.92
-56.89,2.92
-56.9,2.92
-56.91,2.91
-56.92,2.9
-56.93,2.91
-56.94,2.92
-56.95,2.93
-56.96,2.92
-56.97,2.91
-56.98,2.91
-56.99,2.93
-57,2.93
-57.01,2.95
-57.02,2.96
-57.03,2.95
-57.04,2.92
-57.05,2.9
-57.06,2.88
-57.07,2.89
-57.08,2.91
-57.09,2.93
-57.1,2.94
-57.11,2.94
-57.12,2.94
-57.13,2.93
-57.14,2.92
-57.15,2.91
-57.16,2.93
-57.17,2.92
-57.18,2.91
-57.19,2.92
-57.2,2.93
-57.21,2.94
-57.22,2.94
-57.23,2.94
-57.24,2.95
-57.25,2.95
-57.26,2.94
-57.27,2.95
-57.28,2.96
-57.29,2.96
-57.3,2.97
-57.31,2.97
-57.32,2.97
-57.33,2.97
-57.34,2.96
-57.35,2.97
-57.36,2.95
-57.37,2.95
-57.38,2.96
-57.39,2.96
-57.4,2.93
-57.41,2.94
-57.42,2.93
-57.43,2.93
-57.44,2.93
-57.45,2.94
-57.46,2.95
-57.47,2.95
-57.48,2.95
-57.49,2.96
-57.5,2.98
-57.51,2.98
-57.52,2.97
-57.53,2.96
-57.54,2.94
-57.55,2.93
-57.56,2.93
-57.57,2.95
-57.58,2.97
-57.59,2.97
-57.6,2.97
-57.61,2.98
-57.62,2.97
-57.63,2.98
-57.64,2.99
-57.65,3
-57.66,3.01
-57.67,3.02
-57.68,3
-57.69,3.01
-57.7,3
-57.71,2.99
-57.72,2.98
-57.73,3
-57.74,2.99
-57.75,2.99
-57.76,2.99
-57.77,3
-57.78,2.99
-57.79,2.99
-57.8,2.98
-57.81,2.96
-57.82,2.95
-57.83,2.93
-57.84,2.93
-57.85,2.93
-57.86,2.93
-57.87,2.92
-57.88,2.93
-57.89,2.91
-57.9,2.9
-57.91,2.87
-57.92,2.87
-57.93,2.88
-57.94,2.87
-57.95,2.88
-57.96,2.9
-57.97,2.91
-57.98,2.91
-57.99,2.92
-58,2.91
-58.01,2.89
-58.02,2.89
-58.03,2.88
-58.04,2.87
-58.05,2.89
-58.06,2.9
-58.07,2.9
-58.08,2.91
-58.09,2.93
-58.1,2.92
-58.11,2.93
-58.12,2.95
-58.13,2.95
-58.14,2.93
-58.15,2.93
-58.16,2.94
-58.17,2.94
-58.18,2.91
-58.19,2.91
-58.2,2.88
-58.21,2.88
-58.22,2.87
-58.23,2.86
-58.24,2.86
-58.25,2.85
-58.26,2.82
-58.27,2.81
-58.28,2.82
-58.29,2.83
-58.3,2.86
-58.31,2.88
-58.32,2.9
-58.33,2.9
-58.34,2.9
-58.35,2.91
-58.36,2.92
-58.37,2.94
-58.38,2.94
-58.39,2.96
-58.4,2.96
-58.41,2.97
-58.42,2.95
-58.43,2.96
-58.44,2.95
-58.45,2.96
-58.46,2.96
-58.47,2.96
-58.48,2.97
-58.49,2.98
-58.5,2.97
-58.51,2.98
-58.52,2.99
-58.53,3
-58.54,2.99
-58.55,2.98
-58.56,2.97
-58.57,2.96
-58.58,2.94
-58.59,2.93
-58.6,2.94
-58.61,2.94
-58.62,2.94
-58.63,2.93
-58.64,2.93
-58.65,2.91
-58.66,2.92
-58.67,2.93
-58.68,2.95
-58.69,2.96
-58.7,2.97
-58.71,2.96
-58.72,2.95
-58.73,2.96
-58.74,2.97
-58.75,2.98
-58.76,2.97
-58.77,2.97
-58.78,2.97
-58.79,2.98
-58.8,2.96
-58.81,2.98
-58.82,3
-58.83,2.98
-58.84,2.96
-58.85,2.98
-58.86,2.96
-58.87,2.95
-58.88,2.97
-58.89,2.98
-58.9,2.98
-58.91,2.98
-58.92,2.99
-58.93,3
-58.94,2.99
-58.95,3
-58.96,3.03
-58.97,3.01
-58.98,3
-58.99,3
-59,2.99
-59.01,2.98
-59.02,2.97
-59.03,2.98
-59.04,2.96
-59.05,2.95
-59.06,2.95
-59.07,2.96
-59.08,2.95
-59.09,2.95
-59.1,2.97
-59.11,2.97
-59.12,2.97
-59.13,2.97
-59.14,2.98
-59.15,3
-59.16,2.97
-59.17,2.97
-59.18,2.98
-59.19,2.96
-59.2,2.94
-59.21,2.97
-59.22,2.97
-59.23,2.98
-59.24,2.99
-59.25,3
-59.26,2.98
-59.27,3
-59.28,3.01
-59.29,3.02
-59.3,3
-59.31,3.01
-59.32,3.01
-59.33,3.02
-59.34,3.01
-59.35,3.01
-59.36,3.02
-59.37,3.01
-59.38,2.99
-59.39,2.98
-59.4,3
-59.41,2.99
-59.42,2.99
-59.43,3
-59.44,3.03
-59.45,3.06
-59.46,3.04
-59.47,3.05
-59.48,3.04
-59.49,3.04
-59.5,3.03
-59.51,3.05
-59.52,3.05
-59.53,3.06
-59.54,3.04
-59.55,3.03
-59.56,3.04
-59.57,3.03
-59.58,3.02
-59.59,3.02
-59.6,3.01
-59.61,3
-59.62,3.02
-59.63,3.03
-59.64,3.02
-59.65,3.03
-59.66,3.02
-59.67,3
-59.68,2.99
-59.69,2.97
-59.7,3
-59.71,3.02
